,Temperature,Humidity,Wind Speed,Weather Conditions
0,17.700000000000045,36,3.6,clear sky
1,17.700000000000045,39,4.12,clear sky
2,17.700000000000045,39,3.09,clear sky
3,17.180000000000007,39,2.57,clear sky
4,16.05000000000001,39,3.09,clear sky
5,14.700000000000045,48,3.09,clear sky
6,14.32000000000005,49,4.12,clear sky
7,13.379999999999995,50,4.12,clear sky
8,14.07000000000005,50,3.6,clear sky
9,14.07000000000005,50,4.12,clear sky
10,13.640000000000043,50,4.12,clear sky
11,13.379999999999995,51,3.6,clear sky
12,12.930000000000007,52,4.12,clear sky
13,12.629999999999995,54,3.6,clear sky
14,12.480000000000018,54,3.09,clear sky
15,13.490000000000009,51,4.12,light rain
16,13.220000000000027,58,5.14,light rain
17,12.600000000000023,59,4.12,clear sky
18,12.360000000000014,59,4.63,clear sky
19,12.850000000000023,55,4.63,clear sky
20,14.57000000000005,51,4.12,clear sky
21,15.930000000000007,49,5.66,clear sky
22,17.24000000000001,46,5.14,clear sky
23,18.640000000000043,43,6.17,clear sky
24,19.670000000000016,34,6.69,clear sky
25,19.480000000000018,34,7.2,clear sky
26,18.629999999999995,37,5.66,clear sky
27,17.5,43,7.2,clear sky
28,16.710000000000036,45,6.17,clear sky
29,16.470000000000027,45,6.69,clear sky
30,15.550000000000011,45,5.66,clear sky
31,15.689999999999998,45,5.14,light rain
32,14.390000000000043,48,6.17,light rain
33,14.300000000000011,47,7.2,clear sky
34,14.230000000000018,45,5.66,clear sky
35,14.560000000000002,44,7.2,clear sky
36,15.03000000000003,43,9.26,clear sky
37,15.03000000000003,43,9.77,clear sky
38,15.03000000000003,44,10.29,clear sky
39,14.879999999999995,45,11.32,clear sky
40,15.640000000000043,44,10.8,clear sky
41,15.590000000000032,44,11.32,clear sky
42,15.480000000000018,39,10.8,clear sky
43,15.590000000000032,44,9.77,clear sky
44,15.770000000000039,41,9.77,clear sky
45,17.29000000000002,39,8.75,clear sky
46,17.400000000000034,42,8.75,clear sky
47,17.730000000000018,39,8.75,clear sky
48,18.129999999999995,39,7.2,clear sky
49,17.950000000000045,47,9.77,light rain
50,17.5,47,9.26,clear sky
51,17.55000000000001,48,5.14,clear sky
52,16.680000000000007,49,4.12,clear sky
53,15.020000000000039,54,4.12,clear sky
54,13.960000000000036,57,5.14,clear sky
55,14.230000000000018,57,4.12,clear sky
56,13.400000000000034,57,5.14,clear sky
57,12.700000000000045,58,1.79,clear sky
58,11.830000000000041,61,3.09,clear sky
59,11.240000000000009,63,3.6,clear sky
60,10.270000000000039,67,4.12,clear sky
61,10.150000000000034,69,3.09,clear sky
62,10.850000000000023,65,5.14,clear sky
63,11.400000000000034,65,5.66,light rain
64,10.930000000000007,71,4.12,scattered clouds
65,10.020000000000039,75,3.09,clear sky
66,9.160000000000025,79,2.57,clear sky
67,9.0,81,2.06,clear sky
68,10.03000000000003,78,1.54,clear sky
